"episodeId","episodeTitle","episodeCategories","episodeUrl","episodeImageUrls"
86996,"Pronoun","Slice of Life,Comedy,Fantasy","https://tapastic.com/episode/86996","https://d30womf5coomej.cloudfront.net/c/57/35/f3/46/5496fba7625a499cbd094592369c6545.jpg"
86983,"Inspiration","Slice of Life,Comedy","https://tapastic.com/episode/86983","https://d30womf5coomej.cloudfront.net/c/98/1b/4f/41/698c8dbef598443596dca0dc904f03d9.jpg"
86846,"sleeples","Slice of Life,Comedy","https://tapastic.com/episode/86846","https://d30womf5coomej.cloudfront.net/c/3f/20/f2/cd/de4ab9f5788e4709b6025e7f49d0c471.jpg;https://d30womf5coomej.cloudfront.net/c/23/ac/dc/cd/964b1d4179ff4b23afecf76507f68c57.jpg;https://d30womf5coomej.cloudfront.net/c/cb/f8/8b/ea/08d2cb94b77648f8be61f527382150cc.jpg;https://d30womf5coomej.cloudfront.net/c/43/32/fe/42/dba31724a51244be92a48e160e86d6a1.jpg"
86836,"Be on Top","Slice of Life,Comedy,Fantasy","https://tapastic.com/episode/86836","https://d30womf5coomej.cloudfront.net/c/b2/90/b9/ca/a276d64686a64486a60cc5e49cda499a.jpg"
86814,"Ozone","Comedy","https://tapastic.com/episode/86814","https://d30womf5coomej.cloudfront.net/c/b6/7a/c9/0d/b61ebe99b1ab464bbcb3827f4e2c53a1.jpg"
86791,"Happy 2015","Slice of Life,Comedy,Romance","https://tapastic.com/episode/86791","https://d30womf5coomej.cloudfront.net/c/a3/2b/6d/41/77dc5441cc7f4917bf627c9ce32fe616.jpg"
86776,"HAPPY NEW YEAR","Slice of Life,Comedy,Fantasy","https://tapastic.com/episode/86776","https://d30womf5coomej.cloudfront.net/c/13/64/68/83/2dfcbd550db64c59a3962432c7b2387e.jpg;https://d30womf5coomej.cloudfront.net/c/8b/14/ca/1c/7698e37fe13048b6bd942d9cf25670f6.jpg"
86775,"Brazilian way of life","Action,Slice of Life,Comedy","https://tapastic.com/episode/86775","https://d30womf5coomej.cloudfront.net/c/15/1c/5f/39/b53621472fd04f76a0ca33c6607c2910.jpg"
86730,"EP24","Slice of Life,Fantasy","https://tapastic.com/episode/86730","https://d30womf5coomej.cloudfront.net/c/60/1a/45/31/90c9a7030d824a368c58026b55bdf42b.jpg;https://d30womf5coomej.cloudfront.net/c/a7/b6/a1/8f/678b357edd11414dbb831ab7b6ec335b.jpg;https://d30womf5coomej.cloudfront.net/c/14/2d/03/b5/aea42a044afe4ecb909f742eaa8bb145.jpg;https://d30womf5coomej.cloudfront.net/c/8e/9f/9e/7f/5073e3aaef6642ff91789ee2ac4311a8.jpg;https://d30womf5coomej.cloudfront.net/c/4b/d1/f9/04/c8cee88cc2a94c1b80347ccdaabbba9c.jpg"
86706,"2. False Impressions (10)","Fantasy,Drama","https://tapastic.com/episode/86706","https://d30womf5coomej.cloudfront.net/c/5b/f3/36/3e/90a7227ae48f4539a9e2ce57f77bcc94.jpg;https://d30womf5coomej.cloudfront.net/c/0e/87/4d/64/c8e1c511756a45d38dc8e255682eeffd.jpg;https://d30womf5coomej.cloudfront.net/c/df/5e/33/fa/097e443137d9450dbc073a537ed453d0.jpg;https://d30womf5coomej.cloudfront.net/c/59/01/35/ff/8a85ce9cd6a24d0d955233a9a7522ad1.jpg"
86679,"Starting off strong","Slice of Life,Comedy","https://tapastic.com/episode/86679","https://d30womf5coomej.cloudfront.net/c/83/e0/3b/c0/d0be4b86425741e7a6fc2661d5919602.jpg"
86675,"Happy New Year","Slice of Life,Comedy","https://tapastic.com/episode/86675","https://d30womf5coomej.cloudfront.net/c/44/79/bb/02/5108d363d422440bb9fc7d2fef78b9ae.jpg"
86671,"Not a Matter of Money","Comedy,Romance,Drama","https://tapastic.com/episode/86671","https://d30womf5coomej.cloudfront.net/c/39/ac/7f/d0/df27256a0571429388dae3a2a768a725.jpg;https://d30womf5coomej.cloudfront.net/c/d6/a6/7f/d3/ab1de90e54074599b39a61ae00a816ec.jpg;https://d30womf5coomej.cloudfront.net/c/c4/7c/7b/cf/aeca5158b23c4d72a3284ee56885e33e.jpg;https://d30womf5coomej.cloudfront.net/c/1e/98/26/bf/9e96697e8a8445e283d6878bad3d8afd.jpg"
86643,"2015","Slice of Life,Comedy","https://tapastic.com/episode/86643","https://d30womf5coomej.cloudfront.net/c/f8/bb/d7/11/49b395f9fce84f8aa8030de84b49c458.jpg"
86638,"Puppy Party 2015","Slice of Life,Comedy,Gaming","https://tapastic.com/episode/86638","https://d30womf5coomej.cloudfront.net/c/5c/6b/2d/f4/4ad3e9bf033c4775a4ec52686e57acf7.gif"
86625,"Pages 96 - 100","Action,Comedy,Drama","https://tapastic.com/episode/86625","https://d30womf5coomej.cloudfront.net/c/41/66/88/5e/d098e6bd58f54cb5ac632f8129815349.jpg;https://d30womf5coomej.cloudfront.net/c/aa/53/99/28/0b087aca8b4a4eb5b4b48305984c1ae0.jpg;https://d30womf5coomej.cloudfront.net/c/f7/99/66/f1/813f16af50d94a6bbaba85afd5023cd9.jpg;https://d30womf5coomej.cloudfront.net/c/62/54/f2/2c/5da71ec8940546cabac012d65428dc1b.jpg;https://d30womf5coomej.cloudfront.net/c/4b/05/eb/5b/93055bffefc04d158d0e6cc56ae3c96d.jpg"
86591,"Resolution","Slice of Life,Comedy,Drama","https://tapastic.com/episode/86591","https://d30womf5coomej.cloudfront.net/c/27/0c/dd/dd/bf11b24127e743ecb4f5c1b31e105e65.jpg;https://d30womf5coomej.cloudfront.net/c/12/3f/0a/0f/e319576c62bc4ee8a5cb17a27292224b.jpg;https://d30womf5coomej.cloudfront.net/c/80/ff/e8/d7/8983119d0ed847a3ac5125461ecab5f9.jpg"
86572,"Yes? No?","Slice of Life,Comedy","https://tapastic.com/episode/86572","https://d30womf5coomej.cloudfront.net/c/87/4d/e1/2d/eaf4e0ed630d4ef99d3773dbffa6cd65.jpg;https://d30womf5coomej.cloudfront.net/c/ca/40/d3/58/02ccbefce21f45a3a3063c58219ec35b.jpg;https://d30womf5coomej.cloudfront.net/c/82/87/16/4e/823f9000a61c4850a48fa6091eb5244d.jpg;https://d30womf5coomej.cloudfront.net/c/77/65/51/b3/d2a2ea9fdf154aeba00a8aa796c870c8.jpg"
86555,"Chapter Four, Page 23 (End)","Action,Comedy,Fantasy","https://tapastic.com/episode/86555","https://d30womf5coomej.cloudfront.net/c/fa/83/ce/35/753bab02dff442eea3380aabff5dfe05.jpg"
86526,"The more you know","Slice of Life,Comedy,Drama","https://tapastic.com/episode/86526","https://d30womf5coomej.cloudfront.net/c/1c/84/f3/47/7977c4c724104dd69bc5221fcbce6db5.jpg"
86515,"Happy New Year!","Comedy,Romance","https://tapastic.com/episode/86515","https://d30womf5coomej.cloudfront.net/c/30/67/cf/b6/72288872a6a34fefa4fd3f9ed0151094.jpg;https://d30womf5coomej.cloudfront.net/c/99/d1/72/89/766921246e064b0ab5e1cddcdb345ff9.jpg;https://d30womf5coomej.cloudfront.net/c/1d/8a/25/ba/e42e78a48843433fbe452ae9542c2e6b.jpg"
86480,"resolution","Slice of Life,Comedy","https://tapastic.com/episode/86480","https://d30womf5coomej.cloudfront.net/c/9c/20/88/c4/8722fc2c4ebd41769d8517e9cd21ba76.jpg"
86477,"Passing spirits","Slice of Life,Comedy,Drama","https://tapastic.com/episode/86477","https://d30womf5coomej.cloudfront.net/c/7e/ef/0f/fb/9cfeb2b289e24c739838682b14e435c5.jpg"
86450,"Chapter 2 - Taste (Part 1)","Slice of Life,Sci-fi","https://tapastic.com/episode/86450","https://d30womf5coomej.cloudfront.net/c/b0/cd/09/47/0ffd1508bc57495b97c1753fcad2a465.jpg;https://d30womf5coomej.cloudfront.net/c/32/f4/1a/2d/457137f037004da8af2b3651f42af685.jpg;https://d30womf5coomej.cloudfront.net/c/34/0b/34/f6/8e013e0ce935472593062b37b0a5ca1b.jpg;https://d30womf5coomej.cloudfront.net/c/eb/3c/74/8b/91d7d46d883644f3b95f6739a182b946.jpg;https://d30womf5coomej.cloudfront.net/c/27/8e/87/e7/b169ecd9a1b543f48b7c54e306ce208a.jpg;https://d30womf5coomej.cloudfront.net/c/33/40/22/dd/2235f3e5c0654a5db15c59bd95e99288.jpg;https://d30womf5coomej.cloudfront.net/c/b3/96/42/72/58011b34b1ba41918180bd2c72250c27.jpg"
86441,"Happy New Year!","Slice of Life,Comedy,Romance","https://tapastic.com/episode/86441","https://d30womf5coomej.cloudfront.net/c/d4/7f/f2/d8/79da435b3ece4c93b9e242edd3eb4795.jpg"
86241,"Nonsense","Slice of Life,Comedy","https://tapastic.com/episode/86241","https://d30womf5coomej.cloudfront.net/c/8b/d9/cf/56/6aca33ce249e401f9bc1057bcb4e96c0.jpg"
86223,"If you say so","Slice of Life,Comedy","https://tapastic.com/episode/86223","https://d30womf5coomej.cloudfront.net/c/6b/cb/3b/ef/b38023d6f29241a0901e7a15d6ced0af.jpg;https://d30womf5coomej.cloudfront.net/c/d5/c4/1b/9e/9abcbbd0d3544b48a49b2febb9dc9d2d.jpg"
86218,"01","Slice of Life,Comedy","https://tapastic.com/episode/86218","https://d30womf5coomej.cloudfront.net/c/e8/84/be/12/53cb1f41a8414f6daa011645e34f74bc.jpg"
86191,"Thanks x 1000!","Fantasy,Romance","https://tapastic.com/episode/86191","https://d30womf5coomej.cloudfront.net/c/8c/89/95/fb/a201d780d1334456b8045cff4ac69299.jpg;https://d30womf5coomej.cloudfront.net/c/cc/0a/3b/77/9e2cc0c824484aadb863649fe9bf7f0b.jpg;https://d30womf5coomej.cloudfront.net/c/b9/e5/3c/cf/70a84b1befa04d16910bda8a569739a1.jpg;https://d30womf5coomej.cloudfront.net/c/0f/ba/7c/47/396f80e743e04d49b990d34a68053079.jpg"
86171,"Let him who is without sin cast the first stone","Slice of Life,Comedy,Gaming","https://tapastic.com/episode/86171","https://d30womf5coomej.cloudfront.net/c/55/46/62/78/02166d6287c24358959d4947283f218e.jpg;https://d30womf5coomej.cloudfront.net/c/45/58/75/ef/ef8af0902eea43a38a96b5b857ce2dc8.gif"
86146,"Silent but Deadly","Slice of Life,Comedy","https://tapastic.com/episode/86146","https://d30womf5coomej.cloudfront.net/c/3e/6a/e7/8e/3d6f475043bc4554931dc4c9da49822a.jpg"
86097,"What was that?!","Comedy","https://tapastic.com/episode/86097","https://d30womf5coomej.cloudfront.net/c/08/5d/c6/1d/5509bb13205743fc9f97293b33303e3d.jpg"
86083,"Last Year's Resolutions","Comedy","https://tapastic.com/episode/86083","https://d30womf5coomej.cloudfront.net/c/3e/d4/6f/92/089ec3c531ff4e518772a92c47f4e196.jpg"
86055,"Jeans","Slice of Life,Comedy","https://tapastic.com/episode/86055","https://d30womf5coomej.cloudfront.net/c/28/96/9e/34/38bcc4e7569e4f388877ca5ec4c036d0.jpg"
86053,"Eve","Slice of Life,Comedy,Drama","https://tapastic.com/episode/86053","https://d30womf5coomej.cloudfront.net/c/ac/32/a1/c3/e3c1b66c327047fd998464a1017df66d.jpg;https://d30womf5coomej.cloudfront.net/c/9b/64/c3/34/25b2bfa78974484fbcb9334cbd41100e.jpg;https://d30womf5coomej.cloudfront.net/c/55/68/37/3d/44d122008be04eb0b5340ac7b379c7e9.jpg"
86050,"Love Kills","Slice of Life,Comedy","https://tapastic.com/episode/86050","https://d30womf5coomej.cloudfront.net/c/64/4d/9a/11/fe7f5c54ece54599af982f43fa81fdd5.jpg"
86042,"Stress","Slice of Life,Comedy","https://tapastic.com/episode/86042","https://d30womf5coomej.cloudfront.net/c/f6/4e/51/1a/aac53d849be942c3b910ab1391c30319.jpg"
86040,"Cinty","Slice of Life,Comedy","https://tapastic.com/episode/86040","https://d30womf5coomej.cloudfront.net/c/fb/ac/06/c5/d9d8b0213fc4450abb2ed490e3f6bec7.jpg"
86033,"Subscribers","Slice of Life,Comedy","https://tapastic.com/episode/86033","https://d30womf5coomej.cloudfront.net/c/db/52/0a/36/99c0a5070a9e4b2c8866af919b588fee.jpg"
85878,"the Crow's Duty","Slice of Life,Drama","https://tapastic.com/episode/85878","https://d30womf5coomej.cloudfront.net/c/29/bb/20/70/7a841b37ba884676b763d41e5b947b16.jpg;https://d30womf5coomej.cloudfront.net/c/b4/19/a1/16/92589fe38cce41c688eaa2fe291af55c.jpg;https://d30womf5coomej.cloudfront.net/c/ff/a4/25/eb/23ade48901a049d8a6f9feb30de4b6d7.jpg;https://d30womf5coomej.cloudfront.net/c/83/b7/c3/62/30fb37aef1074b59aa6ce491bbb66491.jpg;https://d30womf5coomej.cloudfront.net/c/6c/de/74/86/adc2bc3f00524f94908bdb20c39a3eb7.jpg;https://d30womf5coomej.cloudfront.net/c/fa/9f/1e/83/7420a6531c574d8f931906aaf5b613f3.jpg"
85820,"My New Years Resolution","Slice of Life,Comedy","https://tapastic.com/episode/85820","https://d30womf5coomej.cloudfront.net/c/a2/49/f3/9c/3fc23995936845389b6482c369c029a5.jpg"
85770,"You know nothing John","Comedy,Fantasy,Drama","https://tapastic.com/episode/85770","https://d30womf5coomej.cloudfront.net/c/1d/3b/54/4a/2ae735a5628844cba3bc8a966a4e9054.jpg"
85767,"Humans","Slice of Life,Comedy","https://tapastic.com/episode/85767","https://d30womf5coomej.cloudfront.net/c/89/b2/4e/ec/4e20f618fd27403a85ab586ed62aca29.jpg;https://d30womf5coomej.cloudfront.net/c/48/b4/9b/06/3b8d4495ff304db0b6f6935ffde4e18f.jpg;https://d30womf5coomej.cloudfront.net/c/b5/03/82/f8/480a92b47083494c99e67f4b83395fd1.jpg"
85717,"The Ghost Of New Years!","Comedy","https://tapastic.com/episode/85717","https://d30womf5coomej.cloudfront.net/c/00/85/2e/20/a346af552afc43bc860b79aea3dc0c89.jpg"
85668,"The Sounds of the New Year","Comedy","https://tapastic.com/episode/85668","https://d30womf5coomej.cloudfront.net/c/3a/44/72/8b/e8fa0a5379224538b1411c3bc97f91e0.gif"
85629,"The Obligation Monster","Slice of Life,Comedy","https://tapastic.com/episode/85629","https://d30womf5coomej.cloudfront.net/c/af/e9/f4/ee/ff8764ea289d46e0a4bd34a5449548e3.jpg;https://d30womf5coomej.cloudfront.net/c/ce/94/26/74/7ab5411f4bf04432ab774483d00fdcf1.jpg;https://d30womf5coomej.cloudfront.net/c/d5/25/c4/f1/6ee5a64f6d3f40928f25a5bfd928f858.jpg"
85582,"Christmas Gift","Slice of Life,Comedy,Fantasy","https://tapastic.com/episode/85582","https://d30womf5coomej.cloudfront.net/c/eb/fd/2a/cc/8ae5de7e5008491aab140578731aadf8.jpg;https://d30womf5coomej.cloudfront.net/c/da/99/5e/d9/573304089f61494baf07e1168f8dc827.jpg"
85576,"Territorial","Slice of Life,Comedy","https://tapastic.com/episode/85576","https://d30womf5coomej.cloudfront.net/c/65/4c/2b/0f/c82179c2d48e4d6899546d61cd66648b.jpg"
85523,"New Year's Resolutions","Comedy","https://tapastic.com/episode/85523","https://d30womf5coomej.cloudfront.net/c/f5/91/23/c1/9d99371918ae495da545b826fcffc8ec.jpg"
85500,"Minisode 2","Comedy,Fantasy,Romance","https://tapastic.com/episode/85500","https://d30womf5coomej.cloudfront.net/c/d5/d7/ad/1e/824ea897605e4c778c825a688a30b20c.jpg;https://d30womf5coomej.cloudfront.net/c/8b/4a/06/1b/6c827f8fe408407d86f5fb9e5f8a5e08.jpg;https://d30womf5coomej.cloudfront.net/c/6a/04/2d/7a/b4cfef38729f48abb27d990946fcc48d.jpg"
85484,"Isn't it obvious?","Fantasy,Romance,Drama","https://tapastic.com/episode/85484","https://d30womf5coomej.cloudfront.net/c/1c/16/12/1a/127bc99f1e3e4cbdbaf437eab26e007a.jpg;https://d30womf5coomej.cloudfront.net/c/c1/e9/45/93/5261cfe2c3c547de9dbbee561f113dcd.jpg;https://d30womf5coomej.cloudfront.net/c/1d/f9/b5/32/bd0985048fce4b50815d92b61b2a1631.jpg;https://d30womf5coomej.cloudfront.net/c/9f/fd/98/3a/c4f6b8412345463bafd23ddf7bbd48cd.jpg;https://d30womf5coomej.cloudfront.net/c/5a/fc/c8/70/d235eb26c2bc4776bc70ad2e3cf8c94c.jpg;https://d30womf5coomej.cloudfront.net/c/15/08/23/6b/99b65d4dbe9f4d5898abf1d0362b6050.jpg;https://d30womf5coomej.cloudfront.net/c/14/1c/9b/a4/ac0eae37d35744018c7f2713f98b19fc.jpg;https://d30womf5coomej.cloudfront.net/c/bf/fe/5e/9b/e458b8ad1d8347c182421079c91fbd4c.jpg;https://d30womf5coomej.cloudfront.net/c/5e/21/f8/43/ab4da44b555b45b5bfd16065ebedc4c7.jpg;https://d30womf5coomej.cloudfront.net/c/ac/02/d1/d1/e0f99bc50bb749d2ac2ba14f939b1630.jpg;https://d30womf5coomej.cloudfront.net/c/b1/32/86/03/cd00b3788e624500b80841086c0de247.jpg;https://d30womf5coomej.cloudfront.net/c/8d/4a/36/a3/7261584d495049b4822ea1f716dcc28d.jpg;https://d30womf5coomej.cloudfront.net/c/2a/66/43/32/47522ba27d3a4117bbafa0cee926eacd.jpg;https://d30womf5coomej.cloudfront.net/c/7c/0d/8f/8f/28853c8286c14a75901fcb80c1431438.jpg;https://d30womf5coomej.cloudfront.net/c/91/7d/82/05/9ade69d756634288a34af959f48cd061.jpg;https://d30womf5coomej.cloudfront.net/c/12/43/ae/ad/4672b452e09d44d48283d395044837c7.jpg"
85471,"Smash","Slice of Life,Comedy,Fantasy","https://tapastic.com/episode/85471","https://d30womf5coomej.cloudfront.net/c/d5/f9/9b/b8/b4c0f69b9ada40afbc5199f3d217580f.jpg"
85414,"Chapter 1 - Ely (Part 4 - End)","Slice of Life,Sci-fi","https://tapastic.com/episode/85414","https://d30womf5coomej.cloudfront.net/c/53/c9/c4/33/c24fd9fa41724c94925975135c0135f8.jpg;https://d30womf5coomej.cloudfront.net/c/84/bd/6f/5e/620da7d903394edf99e257a103490226.jpg;https://d30womf5coomej.cloudfront.net/c/01/eb/ba/aa/4b22de755cca4dfa8fc08a4505484c77.jpg;https://d30womf5coomej.cloudfront.net/c/72/d0/e4/dd/bbb0298b96024526aaa926411a8cab71.jpg;https://d30womf5coomej.cloudfront.net/c/6a/af/02/16/28d2a6ba81ed4604aba73e6a71040f51.jpg;https://d30womf5coomej.cloudfront.net/c/16/25/fa/22/39f67edab8a24b259997f4d0f6370d30.jpg"
85406,"Going Through Life on Autopilot","Slice of Life,Comedy","https://tapastic.com/episode/85406","https://d30womf5coomej.cloudfront.net/c/e6/cf/76/e7/2eae50c6d16a4b4a952626c300aa6c7d.jpg;https://d30womf5coomej.cloudfront.net/c/37/b2/de/a0/164a1085c20f4174813f6e1482a5af92.jpg"
85404,"Fins (or not) pt 1","Slice of Life,Fantasy","https://tapastic.com/episode/85404","https://d30womf5coomej.cloudfront.net/c/b6/06/41/af/f64212de2e8f4b1884e14e10538350ae.jpg;https://d30womf5coomej.cloudfront.net/c/32/0e/22/44/b1b94becf20a42fb9eb76a77e34aaa79.jpg;https://d30womf5coomej.cloudfront.net/c/58/2a/b6/ff/67bff2de38d94e748491d7acda935cd4.jpg"
85394,"Selfie","Slice of Life,Comedy,Romance","https://tapastic.com/episode/85394","https://d30womf5coomej.cloudfront.net/c/94/2d/5a/ac/2b5ea7dd50ca4d458e7a1b88bd1c13c9.jpg"
85391,"Resolutions","Comedy","https://tapastic.com/episode/85391","https://d30womf5coomej.cloudfront.net/c/27/a0/c3/64/e6aa99f203d34faba7649cd59ecfec8a.jpg"
85388,"2. False Impressions (9)","Fantasy,Drama","https://tapastic.com/episode/85388","https://d30womf5coomej.cloudfront.net/c/87/16/23/4f/c86cf97834dd42b78ae0f2f6118fc5d1.jpg;https://d30womf5coomej.cloudfront.net/c/39/00/12/18/234f89e93b96431397e9c327a3263b80.jpg;https://d30womf5coomej.cloudfront.net/c/6e/09/7e/04/adc276a182744f11b4d33aef604a852b.jpg;https://d30womf5coomej.cloudfront.net/c/b8/e5/28/13/a96fad3bbd5646b5a662329e0b6c765a.jpg;https://d30womf5coomej.cloudfront.net/c/89/8b/44/01/5e06e0c7355a4101bb2bb02646aeedcd.jpg;https://d30womf5coomej.cloudfront.net/c/15/9c/5b/81/bce6f83075de4ce79d469ed7b976d743.jpg;https://d30womf5coomej.cloudfront.net/c/82/73/5c/ed/1691b9998134402398a83d6a054a2b25.gif;https://d30womf5coomej.cloudfront.net/c/7f/ee/cd/06/77685500efad4294bcca1d229fa862c1.jpg"
85385,"Episode 13 (Drew)","Comedy,Fantasy,Romance","https://tapastic.com/episode/85385","https://d30womf5coomej.cloudfront.net/c/08/00/3a/86/ee75f1160be146cc8e2169113af9d031.jpg;https://d30womf5coomej.cloudfront.net/c/b2/ab/c2/49/db06d5367011412a91093f11126de865.jpg;https://d30womf5coomej.cloudfront.net/c/5c/4b/45/6b/6b04913040524bf0a5fcc3536c539962.jpg"
85378,"Happy New Year!","Slice of Life,Comedy","https://tapastic.com/episode/85378","https://d30womf5coomej.cloudfront.net/c/ec/9f/8b/a5/a6617592bce643129920df98a3060b7a.jpg"
85279,"All about the haircut","Slice of Life,Comedy","https://tapastic.com/episode/85279","https://d30womf5coomej.cloudfront.net/c/09/ab/6b/cc/a02ce13b3f3343429c5f35bfcebbba51.jpg"
85150,"Inspiration","Slice of Life","https://tapastic.com/episode/85150","https://d30womf5coomej.cloudfront.net/c/5e/04/7c/67/199bb9a91f3a4886b8d4d4d2f174dab2.jpg"
85135,"Going Out","Slice of Life","https://tapastic.com/episode/85135","https://d30womf5coomej.cloudfront.net/c/74/f5/eb/c3/2c60f04f57f84461a0dcc862665376df.jpg;https://d30womf5coomej.cloudfront.net/c/89/3f/22/0a/80d039a81ff844118de48f3b10e560ff.jpg"
85097,"Emotional Support","Slice of Life,Comedy","https://tapastic.com/episode/85097","https://d30womf5coomej.cloudfront.net/c/3f/c9/e9/27/000106f150494442a95ea7feb6b276b1.jpg"
85088,"PODCAST","Slice of Life,Comedy,Drama","https://tapastic.com/episode/85088","https://d30womf5coomej.cloudfront.net/c/17/2e/2b/c9/dc0adaa493604b4883098d4b10c90df0.jpg"
85083,"To fix what's broken","Slice of Life","https://tapastic.com/episode/85083","https://d30womf5coomej.cloudfront.net/c/73/b7/3a/b5/e872b060eb37428cbcaa5bef3eaa3aae.jpg"
85081,"Letting Go","Comedy,Gaming","https://tapastic.com/episode/85081","https://d30womf5coomej.cloudfront.net/c/c0/74/99/8e/5d2fbb71d7de4d57927fbd1bf4607f8c.jpg"
85059,"To the captive ","Slice of Life,Comedy,Fantasy","https://tapastic.com/episode/85059","https://d30womf5coomej.cloudfront.net/c/62/c3/6f/45/f7063d8477b74472bef2c7937dff6549.jpg"
85043,"Be Mine","Slice of Life,Comedy,Fantasy","https://tapastic.com/episode/85043","https://d30womf5coomej.cloudfront.net/c/97/36/c7/ee/712a78f4fdaf4926a299962048afd7f1.jpg"
85017,"Chapter 1 - Part 9","Action,Fantasy","https://tapastic.com/episode/85017","https://d30womf5coomej.cloudfront.net/c/57/9428779d-d538-4b91-a876-6f0736649aa0.jpg;https://d30womf5coomej.cloudfront.net/c/6d/9a453795-e020-4273-8c03-e6f1914f2850.jpg"
85010,"i can draw that","Slice of Life,Comedy","https://tapastic.com/episode/85010","https://d30womf5coomej.cloudfront.net/c/95/34/87/df/7be8296b3fd24f27aa2e02b5120e3e40.jpg;https://d30womf5coomej.cloudfront.net/c/71/8a/b5/27/20194650065e494eb84531ade7f246f0.jpg;https://d30womf5coomej.cloudfront.net/c/44/38/c4/0a/6bda85425a864537bfdf0774efa524c3.jpg"
84988,"Love is... YOU!","Slice of Life,Comedy,Romance","https://tapastic.com/episode/84988","https://d30womf5coomej.cloudfront.net/c/fc/64/7a/10/7b55a71159574f33884d6462435f18df.jpg;https://d30womf5coomej.cloudfront.net/c/83/15/e3/e0/f3ac46dff7f247fcb461ba0a039c9b55.jpg;https://d30womf5coomej.cloudfront.net/c/75/58/93/8c/793057f763ec433e81d04583adbd1bee.jpg"
84876,"And then you respawn?","Slice of Life,Comedy","https://tapastic.com/episode/84876","https://d30womf5coomej.cloudfront.net/c/6f/08/33/07/bccb42b656c84c24b2bee6268a9fd958.jpg;https://d30womf5coomej.cloudfront.net/c/be/72/5f/45/75d626b7fc564af9a56b220641ead29c.jpg;https://d30womf5coomej.cloudfront.net/c/bc/0a/0d/06/b343d399fc674cd3804fa9ee85ca5cb8.jpg;https://d30womf5coomej.cloudfront.net/c/dc/c3/84/7e/cb2a8f13c1d24484ad280ef986e93bb6.jpg;https://d30womf5coomej.cloudfront.net/c/f2/49/58/5e/85a63dfffe614eac8804ce23371b3ee9.jpg;https://d30womf5coomej.cloudfront.net/c/de/36/84/6c/50c817f8cba742ad925b6d9bf7c8b917.jpg;https://d30womf5coomej.cloudfront.net/c/50/6a/5a/93/8265c29562a94fcbaedd10e4ad4488a3.jpg;https://d30womf5coomej.cloudfront.net/c/db/aa/0a/2e/0a059f1cfd64474bbb44fe33387b7a22.jpg;https://d30womf5coomej.cloudfront.net/c/6e/7d/71/5c/7a4a4992827e41b4a75aebcc0aaffca1.jpg"
84771,"this prescription is TOO STRONG for you, traveler","Slice of Life,Comedy","https://tapastic.com/episode/84771","https://d30womf5coomej.cloudfront.net/c/4a/97/89/9b/1d52941d17bc464a9b94a2c9dd3a1196.jpg"
84742,"The Best for Her","Comedy,Romance,Drama","https://tapastic.com/episode/84742","https://d30womf5coomej.cloudfront.net/c/c4/7c/e0/f0/56e58d159540461394c00845bc201f46.jpg;https://d30womf5coomej.cloudfront.net/c/29/7b/49/61/de836dcd59a44ed3bd497986aa7a8cf1.jpg;https://d30womf5coomej.cloudfront.net/c/1a/d6/e0/08/01545ee6bd56404697c9888b7b59836f.jpg;https://d30womf5coomej.cloudfront.net/c/fd/04/83/9c/6dc09cb9993b4b57b21bcc10c2aaf966.jpg;https://d30womf5coomej.cloudfront.net/c/3a/7f/89/ab/dd4921a88a924f4db1f2b634a5e7a2e9.jpg"
